Time,Value,MEASURE,Description
2010,8445,WAGE_OCC_9,Wage and Salary Earners by Occupation - Labourers (no.)
2011,8578,WAGE_OCC_9,Wage and Salary Earners by Occupation - Labourers (no.)
2010,3737,WAGE_OCC_10,Wage and Salary Earners by Occupation - Not stated (no.)
2011,3895,WAGE_OCC_10,Wage and Salary Earners by Occupation - Not stated (no.)
2010,59796,WAGE_OCC_11,Wage and Salary Earners by Occupation - Total wage and salary earners (no.)
2011,60354,WAGE_OCC_11,Wage and Salary Earners by Occupation - Total wage and salary earners (no.)
2010,8.9,WAGE_OCC_12,Wage and Salary Earners by Occupation - Managers (%)
2011,9.2,WAGE_OCC_12,Wage and Salary Earners by Occupation - Managers (%)
2010,17.1,WAGE_OCC_13,Wage and Salary Earners by Occupation - Professionals (%)
2011,17.3,WAGE_OCC_13,Wage and Salary Earners by Occupation - Professionals (%)
2010,11.9,WAGE_OCC_14,Wage and Salary Earners by Occupation - Technicians and trades workers (%)
2011,11.9,WAGE_OCC_14,Wage and Salary Earners by Occupation - Technicians and trades workers (%)
2010,10.7,WAGE_OCC_15,Wage and Salary Earners by Occupation - Community and personal service workers (%)
2011,11.1,WAGE_OCC_15,Wage and Salary Earners by Occupation - Community and personal service workers (%)
2010,15.9,WAGE_OCC_16,Wage and Salary Earners by Occupation - Clerical and administrative workers (%)
2011,13.4,WAGE_OCC_16,Wage and Salary Earners by Occupation - Clerical and administrative workers (%)
2010,8.5,WAGE_OCC_17,Wage and Salary Earners by Occupation - Sales workers (%)
2011,9.9,WAGE_OCC_17,Wage and Salary Earners by Occupation - Sales workers (%)
2010,6.6,WAGE_OCC_18,Wage and Salary Earners by Occupation - Machinery operators and drivers (%)
2011,6.6,WAGE_OCC_18,Wage and Salary Earners by Occupation - Machinery operators and drivers (%)
2010,14.1,WAGE_OCC_19,Wage and Salary Earners by Occupation - Labourers (%)
2011,14.2,WAGE_OCC_19,Wage and Salary Earners by Occupation - Labourers (%)
2010,6.2,WAGE_OCC_20,Wage and Salary Earners by Occupation - Not stated (%)
2011,6.5,WAGE_OCC_20,Wage and Salary Earners by Occupation - Not stated (%)
2011,854,RENT_2,Rent and Mortgage Payments - Average monthly household rental payment ($)
2011,1381,RENT_3,Rent and Mortgage Payments - Average monthly household mortgage payment ($)
2009,611,BUILDING_2,Building Approvals - Total private sector houses (no.)
2010,621,BUILDING_2,Building Approvals - Total private sector houses (no.)
2011,490,BUILDING_2,Building Approvals - Total private sector houses (no.)
2012,453,BUILDING_2,Building Approvals - Total private sector houses (no.)
2013,366,BUILDING_2,Building Approvals - Total private sector houses (no.)
2009,607,BUILDING_3,Building Approvals - Total new private sector houses (no.)
2010,620,BUILDING_3,Building Approvals - Total new private sector houses (no.)
2011,489,BUILDING_3,Building Approvals - Total new private sector houses (no.)
2012,449,BUILDING_3,Building Approvals - Total new private sector houses (no.)
2013,364,BUILDING_3,Building Approvals - Total new private sector houses (no.)
2009,778,BUILDING_4,Building Approvals - Total dwelling units (no.)
2010,804,BUILDING_4,Building Approvals - Total dwelling units (no.)
2011,732,BUILDING_4,Building Approvals - Total dwelling units (no.)
2012,615,BUILDING_4,Building Approvals - Total dwelling units (no.)
2013,468,BUILDING_4,Building Approvals - Total dwelling units (no.)
2009,163,BUILDING_5,Building Approvals - Value of total private sector houses ($m)
2010,182,BUILDING_5,Building Approvals - Value of total private sector houses ($m)
2011,152,BUILDING_5,Building Approvals - Value of total private sector houses ($m)
2012,146,BUILDING_5,Building Approvals - Value of total private sector houses ($m)
2013,104,BUILDING_5,Building Approvals - Value of total private sector houses ($m)
2009,126,BUILDING_6,Building Approvals - Value of new private sector housing ($m)
2010,144,BUILDING_6,Building Approvals - Value of new private sector housing ($m)
2011,114,BUILDING_6,Building Approvals - Value of new private sector housing ($m)
2012,113,BUILDING_6,Building Approvals - Value of new private sector housing ($m)
2013,82,BUILDING_6,Building Approvals - Value of new private sector housing ($m)
2009,150,BUILDING_7,Building Approvals - Value of new residential building ($m)
2010,172,BUILDING_7,Building Approvals - Value of new residential building ($m)
2011,149,BUILDING_7,Building Approvals - Value of new residential building ($m)
2012,137,BUILDING_7,Building Approvals - Value of new residential building ($m)
2013,100,BUILDING_7,Building Approvals - Value of new residential building ($m)
2009,188,BUILDING_8,Building Approvals - Value of total residential building ($m)
2010,211,BUILDING_8,Building Approvals - Value of total residential building ($m)
2011,194,BUILDING_8,Building Approvals - Value of total residential building ($m)
2012,171,BUILDING_8,Building Approvals - Value of total residential building ($m)
2013,128,BUILDING_8,Building Approvals - Value of total residential building ($m)
2009,116,BUILDING_9,Building Approvals - Value of total non-residential building ($m)
2010,208,BUILDING_9,Building Approvals - Value of total non-residential building ($m)
2011,172,BUILDING_9,Building Approvals - Value of total non-residential building ($m)
2012,77,BUILDING_9,Building Approvals - Value of total non-residential building ($m)
2013,116,BUILDING_9,Building Approvals - Value of total non-residential building ($m)
2009,303,BUILDING_10,Building Approvals - Value of total building ($m)
2010,419,BUILDING_10,Building Approvals - Value of total building ($m)
2011,366,BUILDING_10,Building Approvals - Value of total building ($m)
2012,248,BUILDING_10,Building Approvals - Value of total building ($m)
2013,243,BUILDING_10,Building Approvals - Value of total building ($m)
2009,267,BUILDING_11,Building Approvals - Average value of private sector houses ($'000)
2010,293,BUILDING_11,Building Approvals - Average value of private sector houses ($'000)
2011,310,BUILDING_11,Building Approvals - Average value of private sector houses ($'000)
2012,322,BUILDING_11,Building Approvals - Average value of private sector houses ($'000)
2013,284,BUILDING_11,Building Approvals - Average value of private sector houses ($'000)
2009,19.3,ERP_6,Estimated Resident Population - Persons - 0-14 years (%)
2010,19,ERP_6,Estimated Resident Population - Persons - 0-14 years (%)
2011,18.6,ERP_6,Estimated Resident Population - Persons - 0-14 years (%)
2012,18.4,ERP_6,Estimated Resident Population - Persons - 0-14 years (%)
2013,18.3,ERP_6,Estimated Resident Population - Persons - 0-14 years (%)
2009,13.2,ERP_7,Estimated Resident Population - Persons - 15-24 years (%)
2010,13.2,ERP_7,Estimated Resident Population - Persons - 15-24 years (%)
2011,13.2,ERP_7,Estimated Resident Population - Persons - 15-24 years (%)
2012,13.1,ERP_7,Estimated Resident Population - Persons - 15-24 years (%)
2013,13.1,ERP_7,Estimated Resident Population - Persons - 15-24 years (%)
2009,11.1,ERP_8,Estimated Resident Population - Persons - 25-34 years (%)
2010,11.1,ERP_8,Estimated Resident Population - Persons - 25-34 years (%)
2011,11,ERP_8,Estimated Resident Population - Persons - 25-34 years (%)
2012,11,ERP_8,Estimated Resident Population - Persons - 25-34 years (%)
2013,10.9,ERP_8,Estimated Resident Population - Persons - 25-34 years (%)
2009,13.3,ERP_9,Estimated Resident Population - Persons - 35-44 years (%)
2010,13.1,ERP_9,Estimated Resident Population - Persons - 35-44 years (%)
2011,12.9,ERP_9,Estimated Resident Population - Persons - 35-44 years (%)
2012,12.6,ERP_9,Estimated Resident Population - Persons - 35-44 years (%)
2013,12.3,ERP_9,Estimated Resident Population - Persons - 35-44 years (%)
2009,14.5,ERP_10,Estimated Resident Population - Persons - 45-54 years (%)
2010,14.4,ERP_10,Estimated Resident Population - Persons - 45-54 years (%)
2011,14.3,ERP_10,Estimated Resident Population - Persons - 45-54 years (%)
2012,14.1,ERP_10,Estimated Resident Population - Persons - 45-54 years (%)
2013,13.9,ERP_10,Estimated Resident Population - Persons - 45-54 years (%)
2009,13,ERP_11,Estimated Resident Population - Persons - 55-64 years (%)
2010,13.1,ERP_11,Estimated Resident Population - Persons - 55-64 years (%)
2011,13.4,ERP_11,Estimated Resident Population - Persons - 55-64 years (%)
2012,13.4,ERP_11,Estimated Resident Population - Persons - 55-64 years (%)
2013,13.6,ERP_11,Estimated Resident Population - Persons - 55-64 years (%)
2009,8.5,ERP_12,Estimated Resident Population - Persons - 65-74 years (%)
2010,8.9,ERP_12,Estimated Resident Population - Persons - 65-74 years (%)
2011,9.2,ERP_12,Estimated Resident Population - Persons - 65-74 years (%)
2012,9.8,ERP_12,Estimated Resident Population - Persons - 65-74 years (%)
2013,10.2,ERP_12,Estimated Resident Population - Persons - 65-74 years (%)
2009,5.2,ERP_13,Estimated Resident Population - Persons - 75-84 years (%)
2010,5.2,ERP_13,Estimated Resident Population - Persons - 75-84 years (%)
2011,5.3,ERP_13,Estimated Resident Population - Persons - 75-84 years (%)
2012,5.4,ERP_13,Estimated Resident Population - Persons - 75-84 years (%)
2013,5.5,ERP_13,Estimated Resident Population - Persons - 75-84 years (%)
2009,1.9,ERP_14,Estimated Resident Population - Persons - 85 years and over (%)
2010,2,ERP_14,Estimated Resident Population - Persons - 85 years and over (%)
2011,2.1,ERP_14,Estimated Resident Population - Persons - 85 years and over (%)
2012,2.1,ERP_14,Estimated Resident Population - Persons - 85 years and over (%)
2013,2.2,ERP_14,Estimated Resident Population - Persons - 85 years and over (%)
2009,4605,ERP_M_2,Estimated Resident Population - Males - 0-4 years (no.)
2010,4653,ERP_M_2,Estimated Resident Population - Males - 0-4 years (no.)
2011,4562,ERP_M_2,Estimated Resident Population - Males - 0-4 years (no.)
2012,4498,ERP_M_2,Estimated Resident Population - Males - 0-4 years (no.)
2013,4431,ERP_M_2,Estimated Resident Population - Males - 0-4 years (no.)
2009,4421,ERP_M_3,Estimated Resident Population - Males - 5-9 years (no.)
2010,4285,ERP_M_3,Estimated Resident Population - Males - 5-9 years (no.)
2011,4356,ERP_M_3,Estimated Resident Population - Males - 5-9 years (no.)
2012,4320,ERP_M_3,Estimated Resident Population - Males - 5-9 years (no.)
2013,4444,ERP_M_3,Estimated Resident Population - Males - 5-9 years (no.)
2009,5070,ERP_M_4,Estimated Resident Population - Males - 10-14 years (no.)
2010,4990,ERP_M_4,Estimated Resident Population - Males - 10-14 years (no.)
2011,4866,ERP_M_4,Estimated Resident Population - Males - 10-14 years (no.)
2012,4784,ERP_M_4,Estimated Resident Population - Males - 10-14 years (no.)
2013,4652,ERP_M_4,Estimated Resident Population - Males - 10-14 years (no.)
2009,5091,ERP_M_5,Estimated Resident Population - Males - 15-19 years (no.)
2010,5155,ERP_M_5,Estimated Resident Population - Males - 15-19 years (no.)
2011,5209,ERP_M_5,Estimated Resident Population - Males - 15-19 years (no.)
2012,5164,ERP_M_5,Estimated Resident Population - Males - 15-19 years (no.)
2013,5101,ERP_M_5,Estimated Resident Population - Males - 15-19 years (no.)
2009,4580,ERP_M_6,Estimated Resident Population - Males - 20-24 years (no.)
2010,4636,ERP_M_6,Estimated Resident Population - Males - 20-24 years (no.)
2011,4557,ERP_M_6,Estimated Resident Population - Males - 20-24 years (no.)
2012,4572,ERP_M_6,Estimated Resident Population - Males - 20-24 years (no.)
2013,4631,ERP_M_6,Estimated Resident Population - Males - 20-24 years (no.)
2009,3922,ERP_M_7,Estimated Resident Population - Males - 25-29 years (no.)
2010,4015,ERP_M_7,Estimated Resident Population - Males - 25-29 years (no.)
2011,4070,ERP_M_7,Estimated Resident Population - Males - 25-29 years (no.)
2012,3993,ERP_M_7,Estimated Resident Population - Males - 25-29 years (no.)
2013,3861,ERP_M_7,Estimated Resident Population - Males - 25-29 years (no.)
2009,3868,ERP_M_8,Estimated Resident Population - Males - 30-34 years (no.)
2010,3824,ERP_M_8,Estimated Resident Population - Males - 30-34 years (no.)
2011,3770,ERP_M_8,Estimated Resident Population - Males - 30-34 years (no.)
2012,3798,ERP_M_8,Estimated Resident Population - Males - 30-34 years (no.)
2013,3837,ERP_M_8,Estimated Resident Population - Males - 30-34 years (no.)
2009,4559,ERP_M_9,Estimated Resident Population - Males - 35-39 years (no.)
2010,4381,ERP_M_9,Estimated Resident Population - Males - 35-39 years (no.)
2011,4204,ERP_M_9,Estimated Resident Population - Males - 35-39 years (no.)
2012,4012,ERP_M_9,Estimated Resident Population - Males - 35-39 years (no.)
2013,3905,ERP_M_9,Estimated Resident Population - Males - 35-39 years (no.)
2009,4702,ERP_M_10,Estimated Resident Population - Males - 40-44 years (no.)
2010,4764,ERP_M_10,Estimated Resident Population - Males - 40-44 years (no.)
2011,4789,ERP_M_10,Estimated Resident Population - Males - 40-44 years (no.)
2012,4842,ERP_M_10,Estimated Resident Population - Males - 40-44 years (no.)
2013,4769,ERP_M_10,Estimated Resident Population - Males - 40-44 years (no.)
2009,5143,ERP_M_11,Estimated Resident Population - Males - 45-49 years (no.)
2010,5027,ERP_M_11,Estimated Resident Population - Males - 45-49 years (no.)
2011,4981,ERP_M_11,Estimated Resident Population - Males - 45-49 years (no.)
2012,4816,ERP_M_11,Estimated Resident Population - Males - 45-49 years (no.)
2013,4749,ERP_M_11,Estimated Resident Population - Males - 45-49 years (no.)
2009,5090,ERP_M_12,Estimated Resident Population - Males - 50-54 years (no.)
2010,5262,ERP_M_12,Estimated Resident Population - Males - 50-54 years (no.)
2011,5256,ERP_M_12,Estimated Resident Population - Males - 50-54 years (no.)
2012,5189,ERP_M_12,Estimated Resident Population - Males - 50-54 years (no.)
2013,5076,ERP_M_12,Estimated Resident Population - Males - 50-54 years (no.)
2009,4769,ERP_M_13,Estimated Resident Population - Males - 55-59 years (no.)
2010,4751,ERP_M_13,Estimated Resident Population - Males - 55-59 years (no.)
2011,4906,ERP_M_13,Estimated Resident Population - Males - 55-59 years (no.)
2012,4929,ERP_M_13,Estimated Resident Population - Males - 55-59 years (no.)
2013,5019,ERP_M_13,Estimated Resident Population - Males - 55-59 years (no.)
2009,4521,ERP_M_14,Estimated Resident Population - Males - 60-64 years (no.)
2010,4692,ERP_M_14,Estimated Resident Population - Males - 60-64 years (no.)
2011,4804,ERP_M_14,Estimated Resident Population - Males - 60-64 years (no.)
2012,4793,ERP_M_14,Estimated Resident Population - Males - 60-64 years (no.)
2013,4745,ERP_M_14,Estimated Resident Population - Males - 60-64 years (no.)
2009,3434,ERP_M_15,Estimated Resident Population - Males - 65-69 years (no.)
2010,3608,ERP_M_15,Estimated Resident Population - Males - 65-69 years (no.)
2011,3830,ERP_M_15,Estimated Resident Population - Males - 65-69 years (no.)
2012,4122,ERP_M_15,Estimated Resident Population - Males - 65-69 years (no.)
2013,4387,ERP_M_15,Estimated Resident Population - Males - 65-69 years (no.)
2009,2595,ERP_M_16,Estimated Resident Population - Males - 70-74 years (no.)
2010,2717,ERP_M_16,Estimated Resident Population - Males - 70-74 years (no.)
2011,2796,ERP_M_16,Estimated Resident Population - Males - 70-74 years (no.)
2012,2942,ERP_M_16,Estimated Resident Population - Males - 70-74 years (no.)
2013,3031,ERP_M_16,Estimated Resident Population - Males - 70-74 years (no.)
2009,1970,ERP_M_17,Estimated Resident Population - Males - 75-79 years (no.)
2010,2000,ERP_M_17,Estimated Resident Population - Males - 75-79 years (no.)
2011,2020,ERP_M_17,Estimated Resident Population - Males - 75-79 years (no.)
2012,2066,ERP_M_17,Estimated Resident Population - Males - 75-79 years (no.)
2013,2134,ERP_M_17,Estimated Resident Population - Males - 75-79 years (no.)
2009,1388,ERP_M_18,Estimated Resident Population - Males - 80-84 years (no.)
2010,1419,ERP_M_18,Estimated Resident Population - Males - 80-84 years (no.)
2011,1460,ERP_M_18,Estimated Resident Population - Males - 80-84 years (no.)
2012,1509,ERP_M_18,Estimated Resident Population - Males - 80-84 years (no.)
2013,1510,ERP_M_18,Estimated Resident Population - Males - 80-84 years (no.)
2009,917,ERP_M_19,Estimated Resident Population - Males - 85 and over (no.)
2010,973,ERP_M_19,Estimated Resident Population - Males - 85 and over (no.)
2011,1038,ERP_M_19,Estimated Resident Population - Males - 85 and over (no.)
2012,1086,ERP_M_19,Estimated Resident Population - Males - 85 and over (no.)
2013,1172,ERP_M_19,Estimated Resident Population - Males - 85 and over (no.)
2009,70645,ERP_M_20,Estimated Resident Population - Males - Total (no.)
2010,71152,ERP_M_20,Estimated Resident Population - Males - Total (no.)
2011,71474,ERP_M_20,Estimated Resident Population - Males - Total (no.)
2012,71435,ERP_M_20,Estimated Resident Population - Males - Total (no.)
2013,71454,ERP_M_20,Estimated Resident Population - Males - Total (no.)
2009,4412,ERP_F_2,Estimated Resident Population - Females - 0-4 years (no.)
2010,4391,ERP_F_2,Estimated Resident Population - Females - 0-4 years (no.)
2011,4202,ERP_F_2,Estimated Resident Population - Females - 0-4 years (no.)
2012,4161,ERP_F_2,Estimated Resident Population - Females - 0-4 years (no.)
2013,4108,ERP_F_2,Estimated Resident Population - Females - 0-4 years (no.)
2009,4309,ERP_F_3,Estimated Resident Population - Females - 5-9 years (no.)
2010,4230,ERP_F_3,Estimated Resident Population - Females - 5-9 years (no.)
2011,4251,ERP_F_3,Estimated Resident Population - Females - 5-9 years (no.)
2012,4197,ERP_F_3,Estimated Resident Population - Females - 5-9 years (no.)
2013,4217,ERP_F_3,Estimated Resident Population - Females - 5-9 years (no.)
2009,4682,ERP_F_4,Estimated Resident Population - Females - 10-14 years (no.)
2010,4581,ERP_F_4,Estimated Resident Population - Females - 10-14 years (no.)
2011,4523,ERP_F_4,Estimated Resident Population - Females - 10-14 years (no.)
2012,4419,ERP_F_4,Estimated Resident Population - Females - 10-14 years (no.)
2013,4386,ERP_F_4,Estimated Resident Population - Females - 10-14 years (no.)
2009,4830,ERP_F_5,Estimated Resident Population - Females - 15-19 years (no.)
2010,4900,ERP_F_5,Estimated Resident Population - Females - 15-19 years (no.)
2011,4783,ERP_F_5,Estimated Resident Population - Females - 15-19 years (no.)
2012,4761,ERP_F_5,Estimated Resident Population - Females - 15-19 years (no.)
2013,4713,ERP_F_5,Estimated Resident Population - Females - 15-19 years (no.)
2009,4273,ERP_F_6,Estimated Resident Population - Females - 20-24 years (no.)
2010,4257,ERP_F_6,Estimated Resident Population - Females - 20-24 years (no.)
2011,4387,ERP_F_6,Estimated Resident Population - Females - 20-24 years (no.)
2012,4362,ERP_F_6,Estimated Resident Population - Females - 20-24 years (no.)
2013,4294,ERP_F_6,Estimated Resident Population - Females - 20-24 years (no.)
2009,4026,ERP_F_7,Estimated Resident Population - Females - 25-29 years (no.)
2010,4173,ERP_F_7,Estimated Resident Population - Females - 25-29 years (no.)
2011,4084,ERP_F_7,Estimated Resident Population - Females - 25-29 years (no.)
2012,3991,ERP_F_7,Estimated Resident Population - Females - 25-29 years (no.)
2013,3973,ERP_F_7,Estimated Resident Population - Females - 25-29 years (no.)
2009,3914,ERP_F_8,Estimated Resident Population - Females - 30-34 years (no.)
2010,3870,ERP_F_8,Estimated Resident Population - Females - 30-34 years (no.)
2011,3927,ERP_F_8,Estimated Resident Population - Females - 30-34 years (no.)
2012,3979,ERP_F_8,Estimated Resident Population - Females - 30-34 years (no.)
2013,3967,ERP_F_8,Estimated Resident Population - Females - 30-34 years (no.)
2009,4832,ERP_F_9,Estimated Resident Population - Females - 35-39 years (no.)
2010,4758,ERP_F_9,Estimated Resident Population - Females - 35-39 years (no.)
2011,4550,ERP_F_9,Estimated Resident Population - Females - 35-39 years (no.)
2012,4260,ERP_F_9,Estimated Resident Population - Females - 35-39 years (no.)
2013,4085,ERP_F_9,Estimated Resident Population - Females - 35-39 years (no.)
2009,4817,ERP_F_10,Estimated Resident Population - Females - 40-44 years (no.)
2010,4856,ERP_F_10,Estimated Resident Population - Females - 40-44 years (no.)
2011,4965,ERP_F_10,Estimated Resident Population - Females - 40-44 years (no.)
2012,4990,ERP_F_10,Estimated Resident Population - Females - 40-44 years (no.)
2013,4939,ERP_F_10,Estimated Resident Population - Females - 40-44 years (no.)
2009,5328,ERP_F_11,Estimated Resident Population - Females - 45-49 years (no.)
2010,5156,ERP_F_11,Estimated Resident Population - Females - 45-49 years (no.)
2011,5050,ERP_F_11,Estimated Resident Population - Females - 45-49 years (no.)
2012,4910,ERP_F_11,Estimated Resident Population - Females - 45-49 years (no.)
2013,4862,ERP_F_11,Estimated Resident Population - Females - 45-49 years (no.)
2009,5056,ERP_F_12,Estimated Resident Population - Females - 50-54 years (no.)
2010,5186,ERP_F_12,Estimated Resident Population - Females - 50-54 years (no.)
2011,5261,ERP_F_12,Estimated Resident Population - Females - 50-54 years (no.)
2012,5321,ERP_F_12,Estimated Resident Population - Females - 50-54 years (no.)
2013,5297,ERP_F_12,Estimated Resident Population - Females - 50-54 years (no.)
2009,4709,ERP_F_13,Estimated Resident Population - Females - 55-59 years (no.)
2010,4790,ERP_F_13,Estimated Resident Population - Females - 55-59 years (no.)
2011,4886,ERP_F_13,Estimated Resident Population - Females - 55-59 years (no.)
2012,4975,ERP_F_13,Estimated Resident Population - Females - 55-59 years (no.)
2013,5108,ERP_F_13,Estimated Resident Population - Females - 55-59 years (no.)
2009,4460,ERP_F_14,Estimated Resident Population - Females - 60-64 years (no.)
2010,4523,ERP_F_14,Estimated Resident Population - Females - 60-64 years (no.)
2011,4627,ERP_F_14,Estimated Resident Population - Females - 60-64 years (no.)
2012,4599,ERP_F_14,Estimated Resident Population - Females - 60-64 years (no.)
2013,4698,ERP_F_14,Estimated Resident Population - Females - 60-64 years (no.)
2009,3379,ERP_F_15,Estimated Resident Population - Females - 65-69 years (no.)
2010,3576,ERP_F_15,Estimated Resident Population - Females - 65-69 years (no.)
2011,3750,ERP_F_15,Estimated Resident Population - Females - 65-69 years (no.)
2012,3994,ERP_F_15,Estimated Resident Population - Females - 65-69 years (no.)
2013,4130,ERP_F_15,Estimated Resident Population - Females - 65-69 years (no.)
2009,2711,ERP_F_16,Estimated Resident Population - Females - 70-74 years (no.)
2010,2810,ERP_F_16,Estimated Resident Population - Females - 70-74 years (no.)
2011,2864,ERP_F_16,Estimated Resident Population - Females - 70-74 years (no.)
2012,3006,ERP_F_16,Estimated Resident Population - Females - 70-74 years (no.)
2013,3114,ERP_F_16,Estimated Resident Population - Females - 70-74 years (no.)
2009,2267,ERP_F_17,Estimated Resident Population - Females - 75-79 years (no.)
2010,2216,ERP_F_17,Estimated Resident Population - Females - 75-79 years (no.)
2011,2276,ERP_F_17,Estimated Resident Population - Females - 75-79 years (no.)
2012,2358,ERP_F_17,Estimated Resident Population - Females - 75-79 years (no.)
2013,2413,ERP_F_17,Estimated Resident Population - Females - 75-79 years (no.)
2009,1801,ERP_F_18,Estimated Resident Population - Females - 80-84 years (no.)
2010,1812,ERP_F_18,Estimated Resident Population - Females - 80-84 years (no.)
2011,1839,ERP_F_18,Estimated Resident Population - Females - 80-84 years (no.)
2012,1837,ERP_F_18,Estimated Resident Population - Females - 80-84 years (no.)
2013,1813,ERP_F_18,Estimated Resident Population - Females - 80-84 years (no.)
2009,1817,ERP_F_19,Estimated Resident Population - Females - 85 and over (no.)
2010,1871,ERP_F_19,Estimated Resident Population - Females - 85 and over (no.)
2011,1932,ERP_F_19,Estimated Resident Population - Females - 85 and over (no.)
2012,1914,ERP_F_19,Estimated Resident Population - Females - 85 and over (no.)
2013,1973,ERP_F_19,Estimated Resident Population - Females - 85 and over (no.)
2009,71623,ERP_F_20,Estimated Resident Population - Females - Total (no.)
2010,71956,ERP_F_20,Estimated Resident Population - Females - Total (no.)
2011,72157,ERP_F_20,Estimated Resident Population - Females - Total (no.)
2012,72034,ERP_F_20,Estimated Resident Population - Females - Total (no.)
2013,72090,ERP_F_20,Estimated Resident Population - Females - Total (no.)
2009,9017,ERP_P_2,Estimated Resident Population - Persons - 0-4 years (no.)
2010,9044,ERP_P_2,Estimated Resident Population - Persons - 0-4 years (no.)
2011,8764,ERP_P_2,Estimated Resident Population - Persons - 0-4 years (no.)
2012,8659,ERP_P_2,Estimated Resident Population - Persons - 0-4 years (no.)
2013,8539,ERP_P_2,Estimated Resident Population - Persons - 0-4 years (no.)
2009,8730,ERP_P_3,Estimated Resident Population - Persons - 5-9 years (no.)
2010,8515,ERP_P_3,Estimated Resident Population - Persons - 5-9 years (no.)
2011,8607,ERP_P_3,Estimated Resident Population - Persons - 5-9 years (no.)
2012,8517,ERP_P_3,Estimated Resident Population - Persons - 5-9 years (no.)
2013,8661,ERP_P_3,Estimated Resident Population - Persons - 5-9 years (no.)
2009,9752,ERP_P_4,Estimated Resident Population - Persons - 10-14 years (no.)
2010,9571,ERP_P_4,Estimated Resident Population - Persons - 10-14 years (no.)
2011,9389,ERP_P_4,Estimated Resident Population - Persons - 10-14 years (no.)
2012,9203,ERP_P_4,Estimated Resident Population - Persons - 10-14 years (no.)
2013,9038,ERP_P_4,Estimated Resident Population - Persons - 10-14 years (no.)
2009,9921,ERP_P_5,Estimated Resident Population - Persons - 15-19 years (no.)
2010,10055,ERP_P_5,Estimated Resident Population - Persons - 15-19 years (no.)
2011,9992,ERP_P_5,Estimated Resident Population - Persons - 15-19 years (no.)
2012,9925,ERP_P_5,Estimated Resident Population - Persons - 15-19 years (no.)
2013,9814,ERP_P_5,Estimated Resident Population - Persons - 15-19 years (no.)
2009,8853,ERP_P_6,Estimated Resident Population - Persons - 20-24 years (no.)
2010,8893,ERP_P_6,Estimated Resident Population - Persons - 20-24 years (no.)
2011,8944,ERP_P_6,Estimated Resident Population - Persons - 20-24 years (no.)
2012,8934,ERP_P_6,Estimated Resident Population - Persons - 20-24 years (no.)
2013,8925,ERP_P_6,Estimated Resident Population - Persons - 20-24 years (no.)
2009,7948,ERP_P_7,Estimated Resident Population - Persons - 25-29 years (no.)
2010,8188,ERP_P_7,Estimated Resident Population - Persons - 25-29 years (no.)
2011,8154,ERP_P_7,Estimated Resident Population - Persons - 25-29 years (no.)
2012,7984,ERP_P_7,Estimated Resident Population - Persons - 25-29 years (no.)
2013,7834,ERP_P_7,Estimated Resident Population - Persons - 25-29 years (no.)
2009,7782,ERP_P_8,Estimated Resident Population - Persons - 30-34 years (no.)
2010,7694,ERP_P_8,Estimated Resident Population - Persons - 30-34 years (no.)
2011,7697,ERP_P_8,Estimated Resident Population - Persons - 30-34 years (no.)
2012,7777,ERP_P_8,Estimated Resident Population - Persons - 30-34 years (no.)
2013,7804,ERP_P_8,Estimated Resident Population - Persons - 30-34 years (no.)
2009,9391,ERP_P_9,Estimated Resident Population - Persons - 35-39 years (no.)
2010,9139,ERP_P_9,Estimated Resident Population - Persons - 35-39 years (no.)
2011,8754,ERP_P_9,Estimated Resident Population - Persons - 35-39 years (no.)
2012,8272,ERP_P_9,Estimated Resident Population - Persons - 35-39 years (no.)
2013,7990,ERP_P_9,Estimated Resident Population - Persons - 35-39 years (no.)
2009,9519,ERP_P_10,Estimated Resident Population - Persons - 40-44 years (no.)
2010,9620,ERP_P_10,Estimated Resident Population - Persons - 40-44 years (no.)
2011,9754,ERP_P_10,Estimated Resident Population - Persons - 40-44 years (no.)
2012,9832,ERP_P_10,Estimated Resident Population - Persons - 40-44 years (no.)
2013,9708,ERP_P_10,Estimated Resident Population - Persons - 40-44 years (no.)
2009,10471,ERP_P_11,Estimated Resident Population - Persons - 45-49 years (no.)
2010,10183,ERP_P_11,Estimated Resident Population - Persons - 45-49 years (no.)
2011,10031,ERP_P_11,Estimated Resident Population - Persons - 45-49 years (no.)
2012,9726,ERP_P_11,Estimated Resident Population - Persons - 45-49 years (no.)
2013,9611,ERP_P_11,Estimated Resident Population - Persons - 45-49 years (no.)
2009,10146,ERP_P_12,Estimated Resident Population - Persons - 50-54 years (no.)
2010,10448,ERP_P_12,Estimated Resident Population - Persons - 50-54 years (no.)
2011,10517,ERP_P_12,Estimated Resident Population - Persons - 50-54 years (no.)
2012,10510,ERP_P_12,Estimated Resident Population - Persons - 50-54 years (no.)
2013,10373,ERP_P_12,Estimated Resident Population - Persons - 50-54 years (no.)
2009,9478,ERP_P_13,Estimated Resident Population - Persons - 55-59 years (no.)
2010,9541,ERP_P_13,Estimated Resident Population - Persons - 55-59 years (no.)
2011,9792,ERP_P_13,Estimated Resident Population - Persons - 55-59 years (no.)
2012,9904,ERP_P_13,Estimated Resident Population - Persons - 55-59 years (no.)
2013,10127,ERP_P_13,Estimated Resident Population - Persons - 55-59 years (no.)
2009,8981,ERP_P_14,Estimated Resident Population - Persons - 60-64 years (no.)
